Train,Start Time DEB,Start Time FOR,Start Time DEG
"('ARR', 412202, 1248)",9900.0,,
"('ARR', 431018, 801)",9900.0,,
"('ARR', 431246, 664)",9900.0,,
"('ARR', 44951, 1130)",9900.0,,
"('ARR', 450237, 707)",9900.0,,
"('ARR', 489016, 1415)",9900.0,,
"('ARR', 54234, 1321)",9900.0,,
"('ARR', 55390, 1429)",9900.0,,
"('ARR', 56135, 1288)",9900.0,,
"('ARR', 412023, 1567)",9900.0,,
"('ARR', 41264, 2793)",9900.0,,
"('ARR', 431802, 1620)",9900.0,,
"('ARR', 44222, 2533)",9900.0,,
"('ARR', 44250, 2058)",9900.0,,
"('ARR', 44865, 2416)",9900.0,,
"('ARR', 450237, 2147)",9900.0,,
"('ARR', 471003, 2203)",9900.0,,
"('ARR', 47262, 1982)",9900.0,,
"('ARR', 489026, 2011)",9900.0,,
"('ARR', 54234, 2761)",9900.0,,
"('ARR', 55390, 2869)",9900.0,,
"('ARR', 55398, 1680)",9900.0,,
"('ARR', 56135, 2728)",9900.0,,
"('ARR', 56730, 1592)",9900.0,,
"('ARR', 58706, 2715)",9900.0,,
"('ARR', 412023, 3007)",9900.0,,
"('ARR', 412202, 4128)",9900.0,,
"('ARR', 41264, 4233)",9900.0,,
"('ARR', 431020, 4098)",9900.0,,
"('ARR', 431110, 3630)",9900.0,,
"('ARR', 431246, 3544)",9900.0,,
"('ARR', 431802, 3115)",9900.0,,
"('ARR', 44222, 3832)",9900.0,,
"('ARR', 44228, 2953)",9900.0,,
"('ARR', 44250, 3498)",9900.0,,
"('ARR', 450237, 3587)",9900.0,,
"('ARR', 471003, 3643)",9900.0,,
"('ARR', 47214, 3643)",9900.0,,
"('ARR', 47262, 3422)",9900.0,,
"('ARR', 54234, 4201)",9900.0,,
"('ARR', 55390, 4309)",9900.0,,
"('ARR', 55396, 3345)",9900.0,,
"('ARR', 56135, 4168)",9900.0,,
"('ARR', 56730, 3032)",9900.0,,
"('ARR', 58706, 4155)",9900.0,,
"('ARR', 71270, 3445)",9900.0,,
"('ARR', 412023, 4447)",9900.0,,
"('ARR', 412202, 5568)",9900.0,,
"('ARR', 41254, 5717)",9900.0,,
"('ARR', 431246, 4984)",9900.0,,
"('ARR', 431640, 4989)",9900.0,,
"('ARR', 431802, 4500)",9900.0,,
"('ARR', 44222, 5272)",9900.0,,
"('ARR', 44250, 4938)",9900.0,,
"('ARR', 44865, 5299)",9900.0,,
"('ARR', 450237, 5027)",9900.0,,
"('ARR', 471003, 5083)",9900.0,,
"('ARR', 47212, 5383)",9900.0,,
"('ARR', 47240, 4487)",9900.0,,
"('ARR', 47262, 4862)",9900.0,,
"('ARR', 47822, 5493)",9900.0,,
"('ARR', 54234, 5641)",9900.0,,
"('ARR', 55390, 5749)",9900.0,,
"('ARR', 55394, 5013)",9900.0,,
"('ARR', 55396, 4545)",9900.0,,
"('ARR', 56135, 5608)",9900.0,,
"('ARR', 56730, 4472)",9900.0,,
"('ARR', 58706, 5595)",9900.0,,
"('ARR', 412023, 5887)",9900.0,,
"('ARR', 412202, 7008)",9900.0,,
"('ARR', 41264, 7113)",9900.0,,
"('ARR', 431246, 6424)",9900.0,,
"('ARR', 431802, 6063)",9900.0,,
"('ARR', 44222, 6712)",9900.0,,
"('ARR', 44228, 5833)",9900.0,,
"('ARR', 44250, 6378)",9900.0,,
"('ARR', 44865, 6739)",9900.0,,
"('ARR', 44951, 6890)",9900.0,,
"('ARR', 450237, 6467)",9900.0,,
"('ARR', 471003, 6523)",9900.0,,
"('ARR', 47214, 6823)",9900.0,,
"('ARR', 47262, 6302)",9900.0,,
"('ARR', 47822, 6933)",9900.0,,
"('ARR', 48216, 6223)",9900.0,,
"('ARR', 489026, 6453)",9900.0,,
"('ARR', 489042, 7056)",9900.0,,
"('ARR', 54234, 7081)",9900.0,,
"('ARR', 55396, 6225)",9900.0,,
"('ARR', 56135, 7048)",9900.0,,
"('ARR', 56730, 5912)",9900.0,,
"('ARR', 58706, 7035)",9900.0,,
"('ARR', 71270, 6325)",9900.0,,
"('ARR', 412023, 7327)",9900.0,,
"('ARR', 41230, 8521)",9900.0,,
"('ARR', 431802, 7503)",9900.0,,
"('ARR', 44222, 8165)",9900.0,,
"('ARR', 44228, 7273)",9900.0,,
"('ARR', 44250, 7831)",9900.0,,
"('ARR', 44864, 8172)",9900.0,,
"('ARR', 450235, 7911)",9900.0,,
"('ARR', 47240, 7306)",9900.0,,
"('ARR', 47262, 7757)",9900.0,,
"('ARR', 47822, 8373)",9900.0,,
"('ARR', 489026, 7893)",9900.0,,
"('ARR', 54234, 8521)",9900.0,,
"('ARR', 55390, 8629)",9900.0,,
"('ARR', 55396, 7665)",9900.0,,
"('ARR', 56135, 8488)",9900.0,,
"('ARR', 56730, 7352)",9900.0,,
"('ARR', 58706, 8475)",9900.0,,
"('ARR', 56730, 8795)",9900.0,,
"('DEP', 400006, 2386)",,9915.0,10080.0
"('DEP', 400016, 2806)",,9915.0,10080.0
"('DEP', 400110, 2697)",,9915.0,10080.0
"('DEP', 431035, 2342)",,9915.0,10080.0
"('DEP', 431091, 1819)",,9915.0,10080.0
"('DEP', 44203, 2515)",,9915.0,10080.0
"('DEP', 44241, 2242)",,9915.0,10080.0
"('DEP', 44249, 1627)",,9915.0,10080.0
